Grading at 09/09/2024:02:01:17.518960
For commit ID 37ed89054b5ed1e1806547d55d11145ead38e985
Grading at Sun Sep  8 10:01:11 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0048500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046100 |   404  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   212  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   383  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   211  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   406  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   211  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   406  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   218  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   406  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -3567.00 | 0.0000600 |   223  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -3567.00 | 0.0000600 |   395  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -3567.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -3567.00 | 0.0046900 |   402  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -6534.00 | 0.0007100 |   210  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -6534.00 | 0.0007100 |   403  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -6534.00 | 0.0042900 |   219  | Correct
 240 |     0.00 | 2426.00 | 0.0026700 |   592  | -6534.00 | 0.0042900 |   388  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   212  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   405  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   223  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   372  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   221  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   405  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   208  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   391  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -3567.00 | 0.0008900 |   228  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -3567.00 | 0.0008900 |   378  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -3567.00 | 0.0043500 |   225  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -3567.00 | 0.0043500 |   371  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   222  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   402  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   231  | Correct
 240 |     0.00 | 2426.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   377  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   229  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   384  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   227  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   386  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   228  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   398  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   214  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   390  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005800 |   224  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005800 |   380  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   214  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   386  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001100 |   216  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001100 |   377  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045800 |   206  | Correct
 240 | 15051.43 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045800 |   389  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   217  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   378  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   205  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   381  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   228  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   379  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   371  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001800 |   229  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001800 |   395  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0040600 |   219  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0040600 |   408  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005600 |   228  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005600 |   392  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   215  | Correct
 240 | 15051.43 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   395  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   222  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   401  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   223  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   397  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   215  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   405  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   232  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   373  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -3567.00 | 0.0008600 |   233  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -3567.00 | 0.0008600 |   386  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -3567.00 | 0.0045000 |   212  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -3567.00 | 0.0045000 |   376  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -6534.00 | 0.0009500 |   210  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -6534.00 | 0.0009500 |   384  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -6534.00 | 0.0041400 |   231  | Correct
 240 | 15051.43 | 2917.00 | 0.0026700 |   611  | -6534.00 | 0.0041400 |   372  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   208  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   377  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   216  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   388  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   380  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   225  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   396  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -3567.00 | 0.0006000 |   224  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -3567.00 | 0.0006000 |   405  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -3567.00 | 0.0047500 |   232  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -3567.00 | 0.0047500 |   385  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -6534.00 | 0.0004500 |   214  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -6534.00 | 0.0004500 |   405  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -6534.00 | 0.0041200 |   220  | Correct
 240 | 15051.43 | 2917.00 | 0.0056700 |   603  | -6534.00 | 0.0041200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0008700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0008700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0048800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0048800 |   377  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   233  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   382  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   220  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   400  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   223  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   382  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   225  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   392  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   208  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   379  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   381  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   215  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   388  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   209  | Correct
 345 |     0.00 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   408  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   210  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   370  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   222  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   405  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   402  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   219  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   396  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -3567.00 | 0.0000300 |   220  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -3567.00 | 0.0000300 |   404  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -3567.00 | 0.0042100 |   206  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -3567.00 | 0.0042100 |   376  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -6534.00 | 0.0004700 |   222  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -6534.00 | 0.0004700 |   398  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -6534.00 | 0.0046600 |   231  | Correct
 345 |     0.00 | 3761.00 | 0.0056700 |   610  | -6534.00 | 0.0046600 |   403  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   211  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   384  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   231  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   406  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   228  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   382  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   223  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   383  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   210  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   393  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   206  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   407  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   206  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   380  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   214  | Correct
 345 | 12812.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   374  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   223  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   403  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   233  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   399  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   207  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   382  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   223  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   390  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   231  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   395  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047400 |   217  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047400 |   376  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002500 |   220  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002500 |   382  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049200 |   220  | Correct
 345 | 12812.08 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049200 |   396  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   220  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   380  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   233  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   381  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   223  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   393  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   221  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   372  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -3567.00 | 0.0009300 |   219  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -3567.00 | 0.0009300 |   404  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -3567.00 | 0.0040600 |   217  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -3567.00 | 0.0040600 |   384  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -6534.00 | 0.0006300 |   213  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -6534.00 | 0.0006300 |   383  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -6534.00 | 0.0049600 |   207  | Correct
 345 | 12812.08 | 2621.00 | 0.0026700 |   592  | -6534.00 | 0.0049600 |   389  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   229  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   405  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   384  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   209  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   379  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   205  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   375  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   604  | -3567.00 | 0.0007800 |   207  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   604  | -3567.00 | 0.0007800 |   388  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   604  | -3567.00 | 0.0047000 |   207  | Correct
 345 | 12812.08 | 2621.00 | 0.0056700 |   604  | -3567.00 | 0.0047000 |   388  | Correct
